SK_ID_CURR,AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,CNT_FAM_MEMBERS,DAYS_BIRTH,DAYS_EMPLOYED,DAYS_REGISTRATION,DAYS_ID_PUBLISH
191057,90000.0,416052.0,15813.0,2.0,-17711.0,-290.0,-6035.0,-1240.0
206833,34875.0,269550.0,13095.0,2.0,-21691.0,365243.0,-3254.0,-4477.0
398616,157500.0,573628.5,21388.5,3.0,-11330.0,-2308.0,-3060.0,-3415.0
340193,135000.0,1258650.0,52074.0,2.0,-21420.0,365243.0,-392.0,-4979.0
199929,405000.0,457312.5,33408.0,3.0,-13203.0,-1548.0,-2287.0,-4229.0
180682,585000.0,2028942.0,53653.5,2.0,-14148.0,-3636.0,-214.0,-4673.0
188686,112500.0,315000.0,15750.0,1.0,-23000.0,365243.0,-630.0,-4961.0
168286,450000.0,675000.0,33750.0,5.0,-15252.0,-552.0,-64.0,-4874.0
433671,225000.0,545040.0,25537.5,2.0,-15546.0,-798.0,-2037.0,-4760.0
180168,202500.0,190764.0,11799.0,2.0,-22039.0,-3912.0,-11280.0,-4863.0
292318,225000.0,1085994.0,46143.0,3.0,-16638.0,-2527.0,-3903.0,-166.0
398272,99000.0,704844.0,35986.5,3.0,-15625.0,-2208.0,-3486.0,-3887.0
100588,157500.0,679500.0,19998.0,2.0,-11816.0,-1540.0,-5304.0,-4009.0
334745,112500.0,298467.0,35419.5,1.0,-9924.0,-1046.0,-4049.0,-2504.0
241830,180000.0,555273.0,17023.5,3.0,-15904.0,-146.0,-2467.0,-4330.0
195357,90000.0,136287.0,10894.5,1.0,-12708.0,-757.0,-8660.0,-4254.0
174056,112500.0,814500.0,30312.0,2.0,-9528.0,-578.0,-4382.0,-32.0
158239,180000.0,147888.0,4851.0,1.0,-22296.0,365243.0,-14315.0,-3902.0
181864,225000.0,545040.0,25537.5,1.0,-22055.0,365243.0,-2634.0,-1934.0
372202,157500.0,738108.0,47299.5,1.0,-22362.0,365243.0,-3767.0,-3999.0
312989,112500.0,135000.0,6750.0,1.0,-20740.0,365243.0,-12316.0,-3990.0
413284,112500.0,188460.0,11515.5,3.0,-9134.0,-1586.0,-9134.0,-1265.0
133873,135000.0,517500.0,20650.5,2.0,-21011.0,365243.0,-6930.0,-3982.0
158562,202500.0,168102.0,12312.0,1.0,-17475.0,-147.0,-4809.0,-999.0
373207,135000.0,787131.0,26145.0,2.0,-13642.0,-453.0,-7462.0,-4542.0
260968,112500.0,540000.0,23917.5,1.0,-20539.0,-809.0,-7545.0,-1283.0
256995,225000.0,448299.0,30456.0,2.0,-17159.0,-1504.0,-4360.0,-695.0
444441,405000.0,701730.0,66627.0,2.0,-19758.0,-1925.0,-7440.0,-3254.0
429868,180000.0,1006920.0,44482.5,2.0,-20090.0,-9832.0,-645.0,-3620.0
226688,67500.0,684657.0,26658.0,2.0,-9909.0,-1525.0,-2502.0,-2512.0
192267,405000.0,337500.0,16875.0,1.0,-21504.0,365243.0,-4410.0,-4413.0
365974,135000.0,225000.0,8212.5,1.0,-24045.0,365243.0,-261.0,-4840.0
427104,180000.0,787500.0,23157.0,2.0,-21363.0,-206.0,-3794.0,-3965.0
138718,73350.0,544500.0,15732.0,2.0,-20529.0,365243.0,-11279.0,-2803.0
437129,36000.0,269550.0,14751.0,3.0,-11303.0,-2324.0,-1113.0,-237.0
443320,112500.0,781920.0,25411.5,2.0,-20529.0,365243.0,-9135.0,-4080.0
157965,63000.0,312768.0,13378.5,2.0,-20352.0,365243.0,-920.0,-317.0
155259,270000.0,646920.0,20997.0,2.0,-14931.0,-3827.0,-6810.0,-4745.0
243610,189000.0,311562.0,8217.0,3.0,-15083.0,-7095.0,-2618.0,-4649.0
249476,67500.0,225000.0,12564.0,1.0,-21796.0,365243.0,-14018.0,-4608.0
326146,175500.0,540000.0,27000.0,3.0,-15797.0,-1840.0,-9455.0,-2756.0
214327,157500.0,1061599.5,31041.0,2.0,-21967.0,365243.0,-661.0,-4095.0
371306,135000.0,1125000.0,47664.0,2.0,-18115.0,-1139.0,-5141.0,-1676.0
250660,135000.0,900000.0,26316.0,2.0,-21454.0,-2730.0,-8342.0,-4126.0
451590,198000.0,630000.0,49774.5,3.0,-15427.0,-3307.0,-8135.0,-4309.0
294183,72000.0,191880.0,18819.0,1.0,-24734.0,365243.0,-10872.0,-4401.0
100428,90000.0,1224990.0,35946.0,2.0,-19998.0,-2082.0,-393.0,-3499.0
358832,76500.0,450000.0,21109.5,3.0,-9903.0,-401.0,-4764.0,-635.0
121530,193500.0,1436850.0,42142.5,1.0,-14657.0,-216.0,-3725.0,-3906.0
319652,90000.0,1080000.0,42831.0,3.0,-9632.0,-346.0,-1208.0,-1091.0
391243,81000.0,180000.0,9000.0,2.0,-8451.0,-42.0,-6231.0,-1107.0
294818,112500.0,450000.0,24543.0,4.0,-10281.0,-1872.0,-3611.0,-569.0
205884,76500.0,202500.0,10125.0,2.0,-20711.0,365243.0,-10228.0,-4253.0
348507,180000.0,573408.0,32148.0,2.0,-14093.0,-1137.0,-2210.0,-4492.0
393529,135000.0,545040.0,26509.5,2.0,-18564.0,-1380.0,-414.0,-2115.0
299360,90000.0,781920.0,41656.5,1.0,-19889.0,-5390.0,-5291.0,-3259.0
416516,135000.0,1319269.5,36409.5,2.0,-17781.0,-403.0,-5247.0,-1312.0
131180,180000.0,180000.0,9000.0,2.0,-12231.0,-3333.0,-3486.0,-314.0
165689,211500.0,450000.0,27324.0,1.0,-16952.0,-210.0,-1351.0,-487.0
108876,238500.0,180000.0,9000.0,4.0,-12632.0,-4454.0,-4310.0,-4307.0
194853,225000.0,900000.0,26316.0,1.0,-11246.0,-4639.0,-5145.0,-3907.0
150395,382500.0,1350000.0,37255.5,2.0,-16330.0,-2012.0,-672.0,-4684.0
120307,247500.0,1462266.0,94680.0,1.0,-14028.0,-1561.0,-5217.0,-4375.0
170628,135000.0,808650.0,26217.0,4.0,-12073.0,-216.0,-3688.0,-4072.0
315138,90000.0,294322.5,16893.0,2.0,-14705.0,-3474.0,-4563.0,-4815.0
431360,202500.0,668304.0,28444.5,1.0,-17855.0,-507.0,-5844.0,-1349.0
392459,54000.0,408780.0,14809.5,2.0,-20600.0,365243.0,-4991.0,-3555.0
341531,261000.0,733315.5,39199.5,2.0,-19184.0,-814.0,-9779.0,-2697.0
189776,81000.0,183784.5,14350.5,2.0,-22748.0,365243.0,-11273.0,-4856.0
220210,166500.0,314100.0,16573.5,3.0,-9126.0,-158.0,-9108.0,-1170.0
271936,135000.0,1237554.0,40050.0,2.0,-15721.0,-1739.0,-5135.0,-3793.0
446165,247500.0,756000.0,22234.5,2.0,-17106.0,-8438.0,-7502.0,-657.0
367603,121500.0,328500.0,26082.0,1.0,-13998.0,-4454.0,-7595.0,-4224.0
377977,135000.0,536917.5,27544.5,2.0,-11547.0,-1841.0,-2974.0,-3667.0
305877,166500.0,180000.0,8883.0,2.0,-9998.0,-411.0,-4863.0,-2668.0
300423,135000.0,180000.0,9000.0,2.0,-10877.0,-808.0,-5300.0,-2948.0
165984,90000.0,296280.0,15124.5,4.0,-17157.0,365243.0,-689.0,-702.0
113454,45000.0,135000.0,12510.0,2.0,-10068.0,-620.0,-1626.0,-1634.0
100020,108000.0,509602.5,26149.5,2.0,-12931.0,-1317.0,-6392.0,-3866.0
114216,225000.0,675000.0,25015.5,2.0,-13713.0,-603.0,-2045.0,-4545.0
179638,112500.0,560664.0,18216.0,2.0,-14459.0,-2638.0,-5.0,-4213.0
406553,112500.0,270000.0,13500.0,4.0,-12195.0,-559.0,-301.0,-1417.0
334385,90000.0,299772.0,23814.0,3.0,-10607.0,-2873.0,-336.0,-929.0
207092,135000.0,417024.0,20191.5,3.0,-13552.0,-3362.0,-3874.0,-194.0
405222,112500.0,204768.0,6336.0,1.0,-20027.0,365243.0,-12295.0,-3308.0
335153,427500.0,1762110.0,48586.5,2.0,-15081.0,-864.0,-102.0,-4792.0
290392,58500.0,271066.5,16510.5,2.0,-21765.0,365243.0,-15816.0,-3725.0
120820,81000.0,585000.0,30289.5,2.0,-10799.0,-3431.0,-1237.0,-2558.0
299758,157500.0,1468719.0,40387.5,2.0,-22826.0,365243.0,-2451.0,-988.0
243488,112500.0,479974.5,18409.5,1.0,-14241.0,-1136.0,-4787.0,-1945.0
356352,139500.0,1259739.0,64125.0,2.0,-22662.0,365243.0,-2250.0,-5080.0
181902,112500.0,225000.0,22050.0,2.0,-24732.0,365243.0,-10632.0,-4778.0
442975,135000.0,678996.0,34798.5,4.0,-11374.0,-1306.0,-4261.0,-2659.0
217375,121500.0,545040.0,26640.0,2.0,-14719.0,-964.0,-609.0,-3904.0
168329,315000.0,900000.0,46084.5,3.0,-15965.0,-3607.0,-4453.0,-4439.0
448300,90000.0,555273.0,16366.5,2.0,-17697.0,-7766.0,-10821.0,-1228.0
153419,270000.0,1546020.0,50004.0,1.0,-21296.0,-2358.0,-779.0,-772.0
276568,112500.0,1305000.0,43726.5,2.0,-18140.0,-5783.0,-8919.0,-1688.0
207093,202500.0,477000.0,25542.0,2.0,-18198.0,-10018.0,-57.0,-1749.0
218932,99000.0,720000.0,28683.0,2.0,-23353.0,365243.0,-1533.0,-4733.0
253750,135000.0,808650.0,26217.0,3.0,-18006.0,-3662.0,-8929.0,-1540.0
249976,225000.0,550980.0,30897.0,2.0,-13013.0,-5596.0,-6772.0,-4207.0
178628,49500.0,76410.0,7956.0,2.0,-19414.0,-3547.0,-1550.0,-2912.0
282545,94500.0,454500.0,14661.0,2.0,-20640.0,365243.0,-2710.0,-4139.0
149323,225000.0,783000.0,27868.5,2.0,-16912.0,-907.0,-9106.0,-451.0
408698,135000.0,263686.5,15700.5,1.0,-9804.0,-416.0,-4579.0,-2478.0
151445,112500.0,50940.0,5166.0,1.0,-10956.0,-1277.0,-5086.0,-2985.0
111023,157500.0,405000.0,20250.0,3.0,-12481.0,-1212.0,-6592.0,-4592.0
393107,180000.0,883863.0,23314.5,5.0,-14763.0,-1431.0,-1719.0,-5822.0
312751,90000.0,508495.5,26091.0,3.0,-14506.0,-2923.0,-7677.0,-4690.0
439302,135000.0,270000.0,13500.0,2.0,-8447.0,-1816.0,-8388.0,-1080.0
328591,144000.0,409716.0,21046.5,3.0,-15325.0,-2447.0,-4088.0,-4094.0
139680,157500.0,91008.0,6210.0,1.0,-11225.0,-268.0,-6009.0,-3114.0
405321,221400.0,247500.0,9814.5,2.0,-10916.0,-810.0,-532.0,-3534.0
221568,225000.0,270000.0,13500.0,1.0,-16934.0,-3397.0,-528.0,-471.0
265179,135000.0,491211.0,48712.5,2.0,-23530.0,365243.0,-6195.0,-4373.0
358158,135000.0,454500.0,24655.5,2.0,-10616.0,-365.0,-5185.0,-3243.0
194967,202500.0,585000.0,29250.0,2.0,-18893.0,-984.0,-8585.0,-2440.0
189818,180000.0,1042560.0,34587.0,3.0,-12921.0,-6272.0,-6622.0,-2163.0
254204,180000.0,900000.0,26316.0,2.0,-18817.0,-1772.0,-8076.0,-2353.0
301219,112500.0,900000.0,26446.5,3.0,-9091.0,-390.0,-3682.0,-1776.0
342262,225000.0,2124054.0,56160.0,2.0,-21639.0,365243.0,-9277.0,-3011.0
339941,112500.0,238500.0,18585.0,2.0,-20913.0,365243.0,-2662.0,-34.0
324370,180000.0,630000.0,30438.0,2.0,-16573.0,-836.0,-1925.0,-124.0
393747,90000.0,781695.0,25344.0,2.0,-21795.0,365243.0,-14244.0,-4403.0
332540,180000.0,1125000.0,37309.5,4.0,-9309.0,-1732.0,-4166.0,-1960.0
123647,180000.0,1170000.0,34209.0,2.0,-14788.0,-3781.0,-8294.0,-1260.0
260719,58500.0,139230.0,10030.5,2.0,-18619.0,-576.0,-5547.0,-2151.0
112211,270000.0,247500.0,15948.0,2.0,-21194.0,365243.0,-9843.0,-4007.0
196109,405000.0,472500.0,48546.0,2.0,-11219.0,-2019.0,-10408.0,-3772.0
276770,126000.0,824823.0,24246.0,2.0,-17796.0,-10592.0,-8980.0,-1353.0
251342,90000.0,499500.0,49536.0,2.0,-23432.0,365243.0,-12145.0,-4501.0
445617,54000.0,157500.0,7875.0,4.0,-11337.0,-1140.0,-1426.0,-3792.0
390396,270000.0,1546020.0,45333.0,2.0,-18987.0,-7140.0,-10166.0,-2524.0
134970,90000.0,558486.0,33255.0,2.0,-12396.0,-3969.0,-2850.0,-4843.0
259879,135000.0,1125000.0,56250.0,1.0,-9760.0,-21.0,-207.0,-36.0
163418,185400.0,436032.0,21339.0,1.0,-9222.0,-542.0,-430.0,-1897.0
421196,450000.0,1546020.0,45333.0,2.0,-21884.0,-5580.0,-2586.0,-2591.0
358314,171000.0,808650.0,23773.5,2.0,-21930.0,-3268.0,-12056.0,-3645.0
289428,216000.0,601470.0,30838.5,4.0,-14775.0,-3612.0,-1784.0,-4136.0
339508,90000.0,422892.0,27157.5,2.0,-10368.0,-2657.0,-4946.0,-3002.0
308449,225000.0,688500.0,22338.0,3.0,-15141.0,-2917.0,-3529.0,-3036.0
274222,112500.0,358344.0,22050.0,2.0,-11424.0,-3453.0,-541.0,-4014.0
451989,157500.0,440784.0,34956.0,2.0,-10167.0,-621.0,-14.0,-1391.0
411188,180000.0,1762110.0,46611.0,3.0,-16798.0,-1602.0,-4470.0,-206.0
187550,157500.0,239850.0,23494.5,2.0,-24730.0,365243.0,-4678.0,-2566.0
446350,166500.0,562981.5,27211.5,2.0,-17714.0,365243.0,-1268.0,-1268.0
131918,49500.0,170640.0,9657.0,1.0,-24108.0,365243.0,-9805.0,-4554.0
298208,112500.0,298512.0,31342.5,2.0,-12635.0,-468.0,-6754.0,-1294.0
384826,99000.0,157500.0,9040.5,2.0,-13345.0,-3376.0,-821.0,-2927.0
148373,90000.0,808650.0,26217.0,2.0,-21379.0,-5177.0,-4301.0,-4037.0
210713,360000.0,1546020.0,42511.5,2.0,-22676.0,365243.0,-14272.0,-4344.0
197490,144000.0,979992.0,31743.0,2.0,-14913.0,-3644.0,-9052.0,-4657.0
294938,180000.0,521280.0,23089.5,2.0,-11845.0,-410.0,-7546.0,-2730.0
183297,135000.0,936000.0,30195.0,3.0,-17513.0,-3641.0,-3221.0,-1072.0
213335,450000.0,469152.0,31864.5,4.0,-17003.0,-3917.0,-2867.0,-533.0
308055,225000.0,2008804.5,55372.5,2.0,-14379.0,-1058.0,-3884.0,-3884.0
276931,157500.0,398016.0,42993.0,3.0,-11116.0,-176.0,-4500.0,-3371.0
114001,112500.0,1125000.0,36292.5,3.0,-8350.0,-1675.0,-2885.0,-668.0
353717,292500.0,675000.0,33750.0,2.0,-18346.0,-186.0,-4299.0,-1775.0
319362,135000.0,545040.0,26640.0,3.0,-11585.0,-2245.0,-371.0,-4042.0
198363,247500.0,922500.0,27103.5,1.0,-19093.0,365243.0,-821.0,-2621.0
438250,180000.0,629325.0,24624.0,2.0,-22081.0,365243.0,-83.0,-3967.0
152550,157500.0,450000.0,23107.5,2.0,-13120.0,365243.0,-641.0,-646.0
306546,135000.0,254700.0,25191.0,2.0,-24647.0,-4344.0,-619.0,-4601.0
277160,261000.0,1235587.5,40963.5,2.0,-21294.0,-12183.0,-7326.0,-4639.0
416963,337500.0,1431000.0,56749.5,2.0,-17302.0,-4522.0,-360.0,-842.0
254687,202500.0,492862.5,24102.0,2.0,-14823.0,-3513.0,-7356.0,-5267.0
450507,270000.0,1258650.0,53325.0,1.0,-21233.0,-10608.0,-2046.0,-4566.0
391904,90000.0,521280.0,25209.0,2.0,-21484.0,365243.0,-6068.0,-4937.0
260881,315000.0,835605.0,24430.5,2.0,-17366.0,365243.0,-9947.0,-915.0
210546,112500.0,158301.0,15786.0,2.0,-24651.0,365243.0,-2934.0,-5873.0
361752,90000.0,147888.0,11812.5,2.0,-21039.0,-1695.0,-1328.0,-878.0
456246,94500.0,225000.0,10620.0,3.0,-16063.0,-8736.0,-8672.0,-4531.0
262314,112500.0,360000.0,26325.0,1.0,-10825.0,-1230.0,-639.0,-648.0
449623,99000.0,381528.0,13833.0,3.0,-11696.0,-3141.0,-5696.0,-4091.0
387549,112500.0,90000.0,9450.0,3.0,-10956.0,-2710.0,-3474.0,-2732.0
348218,154282.5,765000.0,20308.5,2.0,-20512.0,-1232.0,-7440.0,-2731.0
125466,225000.0,2013840.0,55507.5,4.0,-11800.0,-4796.0,-444.0,-4069.0
336650,157500.0,225000.0,21919.5,1.0,-24050.0,365243.0,-754.0,-744.0
165091,90000.0,180000.0,10179.0,2.0,-21738.0,365243.0,-3323.0,-5213.0
420499,427500.0,972000.0,28548.0,1.0,-20676.0,365243.0,-3213.0,-4234.0
403122,90000.0,339948.0,26824.5,4.0,-15172.0,-470.0,-489.0,-4404.0
439082,135000.0,675000.0,24376.5,2.0,-20292.0,-2309.0,-3666.0,-3655.0
252515,135000.0,321574.5,11677.5,2.0,-19434.0,-4289.0,-388.0,-2955.0
445548,180000.0,528633.0,39654.0,1.0,-18197.0,-10305.0,-8434.0,-1694.0
321353,135000.0,382500.0,27963.0,3.0,-8450.0,-507.0,-2737.0,-1119.0
432637,85500.0,670500.0,19602.0,2.0,-23333.0,365243.0,-6901.0,-4867.0
141484,180000.0,755190.0,36459.0,2.0,-22363.0,365243.0,-897.0,-2991.0
416462,202500.0,57564.0,6327.0,4.0,-13031.0,-434.0,-5368.0,-4774.0
374948,256500.0,1350000.0,39604.5,2.0,-20504.0,-1702.0,-2815.0,-3259.0
429184,139500.0,808650.0,26217.0,2.0,-19536.0,365243.0,-4223.0,-2074.0
247955,306000.0,678456.0,22014.0,1.0,-21974.0,365243.0,-5822.0,-4717.0
266500,45000.0,163201.5,11605.5,2.0,-23540.0,365243.0,-4699.0,-4018.0
270340,180000.0,247500.0,11029.5,2.0,-16618.0,-1382.0,-8893.0,-172.0
325932,135000.0,450000.0,22018.5,2.0,-13496.0,-2705.0,-3098.0,-5367.0
289242,90000.0,277969.5,17136.0,2.0,-16126.0,-8183.0,-8273.0,-4275.0
350923,180000.0,225000.0,24363.0,1.0,-10185.0,-2445.0,-3656.0,-2827.0
281994,81000.0,135000.0,12946.5,1.0,-22733.0,365243.0,-1158.0,-4231.0
337632,90000.0,545040.0,25407.0,2.0,-10381.0,-1660.0,-5597.0,-789.0
378675,67500.0,544491.0,17694.0,2.0,-20888.0,365243.0,-3675.0,-2372.0
415768,225000.0,713889.0,57366.0,2.0,-10614.0,-1797.0,-931.0,-1056.0
318699,90000.0,269550.0,19300.5,3.0,-16978.0,-1653.0,-3740.0,-520.0
135175,39600.0,215640.0,17064.0,3.0,-10845.0,-618.0,-2931.0,-104.0
177274,126000.0,592560.0,32274.0,2.0,-16625.0,-471.0,-10499.0,-180.0
439583,135000.0,544491.0,17694.0,2.0,-21635.0,365243.0,-9403.0,-4103.0
118738,360000.0,755190.0,36459.0,2.0,-17103.0,-1493.0,-1944.0,-655.0
203948,315000.0,1971072.0,68512.5,2.0,-12058.0,-300.0,-5533.0,-3517.0
305511,157500.0,543735.0,23166.0,1.0,-22912.0,-15687.0,-6727.0,-3818.0
444247,135000.0,490495.5,26262.0,2.0,-22059.0,365243.0,-5380.0,-4573.0
153807,90000.0,132444.0,13914.0,2.0,-10380.0,-204.0,-1382.0,-3029.0
421735,315000.0,830214.0,24403.5,3.0,-14235.0,-2601.0,-2485.0,-4427.0
275662,171000.0,1215000.0,35653.5,2.0,-14688.0,-2503.0,-2647.0,-2647.0
243928,112500.0,225000.0,15165.0,2.0,-11409.0,-2439.0,-5322.0,-3532.0
312514,117000.0,1123443.0,32845.5,2.0,-13468.0,-265.0,-1073.0,-4052.0
310860,112500.0,787131.0,26145.0,1.0,-10800.0,-2843.0,-100.0,-3467.0
158663,202500.0,610335.0,20299.5,1.0,-18244.0,-2419.0,-12297.0,-1785.0
212633,180000.0,540000.0,27571.5,1.0,-9272.0,-1272.0,-2336.0,-1068.0
354943,270000.0,1190340.0,66595.5,2.0,-17575.0,-1563.0,-5155.0,-1118.0
119936,90000.0,202500.0,10125.0,3.0,-17024.0,-3139.0,-3292.0,-562.0
101275,112500.0,900000.0,26316.0,2.0,-18880.0,-4075.0,-386.0,-2378.0
237276,121500.0,305221.5,14976.0,2.0,-9913.0,-1250.0,-2580.0,-2592.0
168434,180000.0,485640.0,31401.0,3.0,-13095.0,-1539.0,-896.0,-4561.0
330018,94500.0,115128.0,11344.5,2.0,-21741.0,365243.0,-9312.0,-4857.0
389348,315000.0,450000.0,30442.5,2.0,-19187.0,-1540.0,-4844.0,-2642.0
363558,135000.0,587619.0,17181.0,2.0,-22989.0,365243.0,-13811.0,-1595.0
251368,112500.0,298512.0,29524.5,1.0,-11141.0,-1772.0,-1258.0,-3808.0
130538,112500.0,225000.0,14679.0,1.0,-20991.0,365243.0,-9504.0,-4533.0
288163,220500.0,675000.0,53460.0,2.0,-14391.0,-2937.0,-8406.0,-5045.0
105898,135000.0,225000.0,16303.5,1.0,-12532.0,-1572.0,-5151.0,-1713.0
258618,96750.0,418743.0,26892.0,2.0,-16499.0,-353.0,-1056.0,-53.0
175751,202500.0,346500.0,16852.5,2.0,-15744.0,-640.0,-1500.0,-6037.0
284100,135000.0,497520.0,56263.5,4.0,-20662.0,-3637.0,-8625.0,-4016.0
418186,58500.0,355536.0,15790.5,2.0,-22705.0,365243.0,-4081.0,-4107.0
444734,180000.0,704178.0,39451.5,2.0,-20595.0,-11674.0,-7293.0,-3797.0
187444,225000.0,398016.0,31576.5,3.0,-14986.0,-796.0,-7722.0,-4618.0
446097,270000.0,622201.5,65466.0,1.0,-20690.0,365243.0,-7918.0,-4181.0
365209,36000.0,269550.0,13761.0,2.0,-21480.0,365243.0,-1153.0,-4738.0
250356,153000.0,450000.0,35685.0,2.0,-22796.0,365243.0,-3835.0,-4287.0
320992,112500.0,472500.0,17640.0,2.0,-20414.0,365243.0,-9994.0,-3853.0
124757,225000.0,1319269.5,38569.5,2.0,-21021.0,-14222.0,-8766.0,-4509.0
124496,157500.0,398016.0,22977.0,3.0,-10020.0,-2048.0,-1280.0,-1538.0
103435,67500.0,284400.0,19134.0,3.0,-9344.0,-920.0,-881.0,-993.0
256877,225000.0,747000.0,70924.5,2.0,-10740.0,-2067.0,-7097.0,-3387.0
167471,81000.0,118602.0,9441.0,4.0,-10871.0,-785.0,-3224.0,-3239.0
229961,90000.0,343800.0,16852.5,2.0,-19159.0,-10741.0,-5403.0,-2660.0
380770,112500.0,832500.0,24471.0,2.0,-17036.0,-7374.0,-9318.0,-567.0
363722,135000.0,339241.5,15943.5,4.0,-15537.0,-6567.0,-4115.0,-4119.0
100981,67500.0,312768.0,13774.5,2.0,-21516.0,365243.0,-10609.0,-4795.0
122504,121500.0,231813.0,16614.0,1.0,-23992.0,365243.0,-523.0,-4270.0
282539,36900.0,675000.0,20668.5,1.0,-20290.0,365243.0,-12434.0,-3615.0
227059,135000.0,841500.0,24732.0,3.0,-13924.0,-735.0,-8010.0,-5036.0
256624,83250.0,52128.0,6025.5,2.0,-18916.0,-804.0,-4364.0,-2463.0
206314,99000.0,675000.0,32602.5,1.0,-23722.0,365243.0,-8483.0,-4129.0
132244,225000.0,1773000.0,46899.0,2.0,-15755.0,-3033.0,-2505.0,-4723.0
113560,270000.0,444420.0,30195.0,3.0,-13218.0,-381.0,-7017.0,-769.0
428973,225000.0,808650.0,31464.0,2.0,-18803.0,-1455.0,-1438.0,-2320.0
334255,90000.0,270000.0,13500.0,3.0,-14709.0,-665.0,-6385.0,-4348.0
287323,64350.0,299772.0,9216.0,2.0,-21554.0,365243.0,-8593.0,-4589.0
162970,166500.0,337500.0,26793.0,2.0,-10591.0,-340.0,-4752.0,-1340.0
168052,157500.0,1436850.0,42142.5,2.0,-18997.0,-2320.0,-9175.0,-2526.0
173383,157500.0,450000.0,53406.0,5.0,-14880.0,-773.0,-5325.0,-4274.0
273752,135000.0,640080.0,31261.5,3.0,-18681.0,-469.0,-8784.0,-2224.0
255030,157500.0,270000.0,13500.0,1.0,-7838.0,-572.0,-7808.0,-492.0
440323,45000.0,585000.0,23197.5,2.0,-14851.0,-2670.0,-8102.0,-801.0
226462,202500.0,679266.0,21910.5,4.0,-13079.0,-224.0,-7210.0,-4112.0
368810,180000.0,1078200.0,31653.0,2.0,-19615.0,-4782.0,-11426.0,-3110.0
362867,45000.0,300735.0,14598.0,2.0,-21103.0,365243.0,-1533.0,-2688.0
371247,171000.0,284400.0,16456.5,2.0,-24794.0,-17522.0,-2503.0,-3990.0
310377,112500.0,267102.0,27499.5,2.0,-23360.0,365243.0,-156.0,-1140.0
307008,180000.0,512145.0,27913.5,2.0,-8488.0,-931.0,-3352.0,-1174.0
278873,135000.0,270000.0,13500.0,3.0,-13835.0,-1179.0,-5290.0,-4543.0
203321,135000.0,339241.5,16627.5,2.0,-12808.0,-911.0,-608.0,-4062.0
415937,292500.0,1174500.0,32427.0,2.0,-23621.0,365243.0,-3745.0,-4710.0
445426,202500.0,91647.0,8532.0,3.0,-12090.0,-842.0,-5599.0,-4165.0
222608,72000.0,105534.0,12654.0,3.0,-8868.0,-117.0,-2641.0,-864.0
328216,135000.0,180000.0,9000.0,3.0,-10874.0,-702.0,-9807.0,-3451.0
393422,112500.0,490500.0,20749.5,1.0,-17600.0,-2306.0,-877.0,-1028.0
124668,135000.0,247500.0,12375.0,2.0,-10857.0,-1295.0,-4467.0,-3514.0
110051,211500.0,619965.0,22774.5,3.0,-13069.0,-1741.0,-6754.0,-136.0
117095,202500.0,294322.5,23382.0,2.0,-10474.0,-2486.0,-4985.0,-3149.0
280277,180000.0,490495.5,49635.0,2.0,-15579.0,-2608.0,-7272.0,-4033.0
431310,157500.0,450000.0,22500.0,1.0,-14038.0,-2870.0,-3301.0,-4469.0
305203,225000.0,553630.5,43870.5,2.0,-14917.0,-222.0,-5130.0,-2900.0
184393,72000.0,199080.0,7632.0,2.0,-17269.0,-1175.0,-9604.0,-826.0
359874,137025.0,157500.0,8131.5,3.0,-13165.0,-325.0,-7241.0,-4191.0
202405,211500.0,508495.5,21541.5,2.0,-12105.0,-3845.0,-5814.0,-3488.0
441589,225000.0,477792.0,12730.5,2.0,-20414.0,-2694.0,-11182.0,-3900.0
111556,315000.0,927000.0,30766.5,3.0,-17096.0,-1359.0,-3388.0,-624.0
382023,81000.0,481176.0,24696.0,2.0,-17579.0,-1436.0,-5190.0,-1137.0
326573,135000.0,540000.0,30150.0,3.0,-11615.0,-3237.0,-5477.0,-4103.0
235111,70380.0,343377.0,18252.0,1.0,-14932.0,-1870.0,-6293.0,-5217.0
278413,135000.0,221031.0,15079.5,2.0,-13413.0,-2905.0,-7317.0,-3934.0
398533,135000.0,439074.0,21253.5,1.0,-10565.0,-1805.0,-5021.0,-3228.0
349755,180000.0,270000.0,13500.0,2.0,-8973.0,-632.0,-3561.0,-1642.0
198249,270000.0,900000.0,31887.0,2.0,-12171.0,-713.0,-1375.0,-2952.0
155503,162000.0,405000.0,20250.0,2.0,-21739.0,-119.0,-8419.0,-4170.0
136320,148500.0,273636.0,28863.0,3.0,-9973.0,-2391.0,-3751.0,-2280.0
368888,112500.0,135000.0,6696.0,3.0,-15189.0,-334.0,-2537.0,-2537.0
421370,135000.0,675000.0,34596.0,1.0,-20321.0,-1597.0,-4906.0,-3883.0
160481,76500.0,247500.0,12375.0,4.0,-13707.0,-521.0,-1100.0,-4595.0
381442,90000.0,125640.0,6543.0,2.0,-11713.0,-440.0,-5446.0,-4291.0
375791,72000.0,76752.0,7605.0,2.0,-20968.0,365243.0,-4745.0,-2723.0
437287,173250.0,808650.0,26217.0,1.0,-21497.0,365243.0,-9411.0,-4532.0
201015,180000.0,545040.0,26640.0,3.0,-18114.0,-2607.0,-213.0,-1537.0
324892,135000.0,781920.0,28215.0,2.0,-20159.0,365243.0,-8499.0,-3563.0
